81:(26,9),(17,16),(15,16),(20,31),(9,31),(17,31),(22,19),(4,23),(8,25),(9,11),(10,1),(27,19),(31,19),(14,13),(18,16),(21,31),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(11,31),(17,11),(16,9),(9,29),(18,8),(7,8),(12,13),(7,25),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(19,10),(8,31),(9,26),(28,2),(31,13),(14,8),(16,31),(19,17),(22,17),(22,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(5,31),(17,7),(22,3),(2,23),(30,9),(1,26),(20,21),(18,31),(15,19),(27,14),(8,27),(7,14),(13,12),(21,12),(20,19),(8,24),(18,13),(4,31),(9,27),(10,31),(8,28),(1,31),(14,11),(20,8),(23,31),(2,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(12,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(2,16),(21,24),(13,31),(30,7),(29,15),(26,6),(2,5),(3,19),(15,7),(9,28),(19,13),(30,13),(6,26),(7,26),(8,8),(11,13),(28,11),(29,7),(8,26),(7,31),(2,11),(8,30),(4,5),(7,30),(1,24),(4,15),(7,6),(26,21),(6,22),(30,4),(16,11),(17,6),(14,1),(16,3),(28,15),(7,24),(1,14),(8,21),(22,31),(19,31),(15,31),(9,13),(1,18),(31,1),(24,10),(6,24),(7,29),(12,6),(23,11),(16,10),(18,12),(28,6),(4,21),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(13,13),(9,24),(4,4),(5,23),(31,6),(9,30),(24,6),(8,18),(9,14),(3,16),(4,12),(5,17),(24,31),(22,13),(6,27),(24,23),(4,24),(6,23),(10,17),(9,4),(12,17),(20,18),(31,9),(4,22),(12,2),(19,8),(15,8),(16,13),(27,17),(3,23),(5,24),(27,29),(27,7),(14,31),(3,5),(9,25),
82:(26,9),(18,16),(15,16),(21,31),(10,31),(18,31),(22,19),(5,23),(8,25),(9,11),(10,1),(27,19),(31,19),(14,12),(18,17),(22,31),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(12,31),(17,11),(16,9),(9,30),(18,8),(7,8),(12,12),(7,24),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(19,9),(8,31),(8,26),(28,2),(31,13),(14,8),(17,31),(19,17),(23,17),(23,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(5,31),(16,7),(22,3),(2,23),(30,9),(1,26),(20,21),(19,31),(15,19),(27,14),(9,27),(8,14),(13,12),(21,12),(20,19),(8,24),(18,13),(4,31),(9,28),(11,31),(8,28),(2,31),(14,11),(20,8),(24,31),(3,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(13,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(2,15),(21,24),(14,31),(30,7),(29,15),(26,6),(2,5),(3,19),(14,7),(9,29),(19,13),(30,13),(6,26),(7,27),(8,8),(12,13),(28,11),(29,7),(7,26),(7,31),(2,11),(8,30),(4,6),(7,30),(1,24),(4,15),(7,6),(26,21),(5,22),(30,4),(16,10),(17,6),(14,1),(16,3),(28,15),(7,23),(1,14),(8,21),(23,31),(20,31),(16,31),(10,13),(1,18),(30,1),(24,10),(6,25),(7,29),(12,6),(23,11),(17,10),(18,11),(28,6),(4,20),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(14,13),(9,25),(4,5),(5,24),(31,6),(9,31),(24,6),(9,18),(9,14),(3,16),(4,12),(5,17),(25,31),(22,13),(6,27),(24,23),(4,24),(6,23),(10,17),(9,3),(12,17),(20,18),(31,9),(4,21),(12,2),(19,8),(15,8),(17,13),(27,17),(4,23),(6,24),(27,29),(27,7),(15,31),(3,5),(9,26),
83:(26,9),(19,16),(15,16),(22,31),(11,31),(19,31),(22,19),(5,24),(8,25),(9,11),(10,1),(27,19),(31,19),(15,12),(18,16),(23,31),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(13,31),(17,11),(16,9),(9,31),(18,8),(7,8),(12,13),(7,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(20,9),(8,31),(9,26),(28,2),(31,13),(14,8),(18,31),(19,17),(24,17),(24,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,31),(15,7),(22,3),(2,23),(30,9),(1,26),(20,21),(20,31),(15,19),(27,14),(9,28),(8,13),(13,12),(21,12),(20,19),(7,24),(18,13),(5,31),(9,29),(12,31),(8,28),(3,31),(14,11),(20,8),(25,31),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(14,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(3,15),(21,24),(15,31),(30,7),(29,15),(26,6),(2,5),(3,19),(13,7),(9,30),(19,13),(30,13),(7,26),(8,27),(8,8),(13,13),(28,11),(29,7),(8,26),(7,31),(2,11),(8,30),(5,6),(7,30),(1,24),(4,15),(7,6),(26,21),(4,22),(30,4),(17,10),(17,6),(14,1),(16,3),(28,15),(8,23),(1,14),(8,21),(24,31),(21,31),(17,31),(11,13),(1,18),(29,1),(24,10),(6,26),(6,29),(12,6),(23,11),(17,9),(18,10),(28,6),(4,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(15,13),(9,25),(4,6),(6,24),(31,6),(10,31),(24,6),(10,18),(9,14),(3,16),(4,12),(5,17),(26,31),(22,13),(7,27),(24,23),(4,24),(6,23),(10,17),(8,3),(12,17),(20,18),(31,9),(4,20),(12,2),(19,8),(15,8),(17,12),(27,17),(5,23),(6,25),(27,29),(27,7),(16,31),(3,5),(9,27),
84:(26,9),(20,16),(15,16),(23,31),(12,31),(20,31),(22,19),(6,24),(8,25),(9,11),(10,1),(27,19),(31,19),(16,12),(19,16),(24,31),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(14,31),(17,11),(16,9),(10,31),(18,8),(7,8),(12,14),(6,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,9),(8,31),(9,27),(28,2),(31,13),(14,8),(19,31),(19,17),(25,17),(25,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,31),(14,7),(22,3),(2,23),(30,9),(1,26),(20,21),(21,31),(15,19),(27,14),(9,29),(9,13),(13,12),(21,12),(20,19),(7,24),(18,13),(5,31),(9,30),(13,31),(7,28),(3,31),(14,11),(20,8),(26,31),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(7,7),(1,1),(12,5),(15,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(3,14),(21,24),(16,31),(30,7),(29,15),(26,6),(2,5),(3,19),(13,6),(9,31),(19,13),(30,13),(7,26),(8,28),(8,8),(14,13),(28,11),(29,7),(8,26),(7,31),(2,11),(8,30),(4,6),(7,30),(1,24),(4,15),(7,6),(26,21),(4,21),(30,4),(18,10),(17,6),(14,1),(16,3),(28,15),(9,23),(1,14),(8,21),(25,31),(22,31),(18,31),(12,13),(1,18),(28,1),(24,10),(6,27),(6,29),(12,6),(23,11),(17,8),(18,9),(28,6),(5,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(16,13),(9,26),(4,7),(6,25),(31,6),(11,31),(24,6),(11,18),(9,14),(3,16),(4,12),(5,17),(26,30),(22,13),(7,27),(24,23),(4,24),(6,22),(10,17),(7,3),(12,17),(20,18),(31,9),(4,19),(12,2),(19,8),(15,8),(18,12),(27,17),(5,24),(7,25),(27,29),(27,7),(17,31),(3,5),(9,28),
85:(26,9),(21,16),(15,16),(24,31),(13,31),(21,31),(22,19),(6,25),(8,25),(9,11),(10,1),(27,19),(31,19),(16,11),(19,16),(25,31),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(15,31),(17,11),(16,9),(11,31),(18,8),(7,8),(12,13),(5,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,10),(8,31),(9,28),(28,2),(31,13),(14,8),(20,31),(19,17),(26,17),(26,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,30),(14,6),(22,3),(2,23),(30,9),(1,26),(20,21),(22,31),(15,19),(27,14),(9,30),(10,13),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(9,31),(14,31),(8,28),(3,31),(14,11),(20,8),(26,30),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,7),(1,1),(12,5),(16,31),(8,30),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(3,13),(21,24),(17,31),(30,7),(29,15),(26,6),(2,5),(3,19),(13,5),(10,31),(19,13),(30,13),(7,27),(8,29),(8,8),(14,12),(28,11),(29,7),(8,26),(6,31),(2,11),(7,30),(4,5),(7,31),(1,24),(4,15),(7,6),(26,21),(4,20),(30,4),(18,9),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(26,31),(23,31),(19,31),(13,13),(1,18),(28,1),(24,10),(6,27),(7,29),(12,6),(23,11),(16,8),(19,9),(28,6),(6,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(17,13),(9,27),(5,7),(6,26),(31,6),(12,31),(24,6),(11,17),(9,14),(3,16),(4,12),(5,17),(26,29),(22,13),(7,28),(24,23),(4,24),(6,23),(10,17),(6,3),(12,17),(20,18),(31,9),(4,18),(12,2),(19,8),(15,8),(19,12),(27,17),(6,24),(7,26),(27,29),(27,7),(18,31),(3,5),(9,29),
86:(26,9),(22,16),(15,16),(25,31),(14,31),(22,31),(22,19),(6,25),(8,25),(9,11),(10,1),(27,19),(31,19),(16,10),(19,16),(26,31),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(16,31),(17,11),(16,9),(12,31),(18,8),(7,8),(12,13),(4,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(7,28),(15,18),(1,21),(21,11),(8,30),(9,28),(28,2),(31,13),(14,8),(21,31),(19,17),(26,16),(27,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,30),(14,5),(22,3),(3,23),(30,9),(1,26),(20,21),(23,31),(15,19),(27,14),(9,31),(11,13),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(10,31),(15,31),(8,28),(3,31),(14,11),(20,8),(26,29),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(17,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(4,13),(21,24),(18,31),(30,7),(29,15),(26,6),(2,5),(3,19),(13,4),(11,31),(19,13),(30,13),(8,27),(9,29),(8,8),(15,12),(28,11),(29,7),(7,26),(6,31),(2,11),(7,31),(4,5),(8,31),(1,24),(4,15),(7,6),(26,21),(3,20),(30,4),(19,9),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(26,30),(24,31),(20,31),(14,13),(1,18),(28,1),(24,10),(6,28),(7,30),(12,6),(23,11),(16,7),(20,9),(28,6),(7,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(17,12),(9,27),(6,7),(6,27),(31,6),(13,31),(24,6),(12,17),(9,14),(3,16),(4,12),(5,17),(25,29),(22,13),(7,29),(24,23),(4,24),(6,23),(10,17),(5,3),(12,16),(20,18),(31,9),(5,18),(12,2),(19,8),(15,8),(19,11),(27,17),(6,24),(7,27),(27,29),(27,7),(19,31),(3,5),(9,30),
87:(26,9),(23,16),(15,16),(26,31),(15,31),(23,31),(22,19),(6,26),(8,25),(9,11),(10,1),(27,19),(31,19),(17,10),(19,16),(26,30),(28,24),(7,16),(22,14),(20,6),(23,17),(18,7),(17,31),(17,11),(16,9),(13,31),(18,8),(7,8),(12,14),(3,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,12),(9,30),(9,28),(28,2),(31,13),(14,8),(22,31),(19,17),(27,16),(28,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,30),(14,4),(22,3),(3,22),(30,9),(1,26),(20,21),(24,31),(15,19),(27,14),(10,31),(12,13),(13,12),(22,12),(20,19),(7,25),(18,13),(5,31),(11,31),(16,31),(8,28),(3,31),(14,11),(20,8),(26,28),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(18,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(5,13),(21,24),(19,31),(30,7),(29,15),(26,6),(2,5),(3,19),(12,4),(12,31),(19,13),(30,13),(8,26),(9,29),(8,8),(15,11),(28,11),(29,7),(7,26),(6,31),(2,11),(8,31),(4,5),(8,30),(1,24),(4,15),(7,6),(26,21),(2,20),(30,4),(20,9),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(26,29),(25,31),(21,31),(14,12),(1,18),(28,1),(24,10),(6,29),(7,31),(12,6),(23,11),(15,7),(21,9),(28,6),(8,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(18,12),(9,27),(7,7),(7,27),(31,6),(14,31),(24,6),(13,17),(9,14),(3,16),(4,12),(5,17),(24,29),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(4,3),(12,17),(20,18),(31,9),(6,18),(12,2),(19,8),(15,8),(19,10),(27,17),(6,24),(7,28),(27,29),(27,7),(20,31),(3,5),(9,31),
88:(26,9),(24,16),(15,16),(26,30),(16,31),(24,31),(22,19),(6,27),(8,25),(9,11),(10,1),(27,19),(31,19),(17,9),(19,16),(26,29),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(18,31),(17,11),(16,9),(14,31),(18,8),(7,8),(12,13),(2,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,13),(9,30),(9,28),(28,2),(31,13),(14,8),(23,31),(19,17),(28,16),(29,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,31),(15,4),(22,3),(3,23),(30,9),(1,26),(20,21),(25,31),(15,19),(27,14),(11,31),(13,13),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(12,31),(17,31),(8,28),(3,31),(14,11),(20,8),(26,27),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(19,31),(8,29),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(6,13),(21,24),(20,31),(30,7),(29,15),(26,6),(2,5),(3,19),(11,4),(13,31),(19,13),(30,13),(9,26),(9,29),(8,8),(16,11),(28,11),(29,7),(6,26),(7,31),(2,11),(9,31),(4,5),(8,30),(1,24),(4,15),(7,6),(26,21),(2,19),(30,4),(21,9),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(25,29),(26,31),(22,31),(15,12),(1,18),(28,1),(24,10),(6,29),(8,31),(12,6),(23,11),(14,7),(21,8),(28,6),(9,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(18,11),(9,27),(8,7),(7,28),(31,6),(15,31),(24,6),(14,17),(9,14),(3,16),(4,12),(5,17),(24,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(4,4),(12,17),(20,18),(31,9),(7,18),(12,2),(19,8),(15,8),(19,9),(27,17),(6,24),(7,29),(27,29),(27,7),(21,31),(3,5),(10,31),
89:(26,9),(25,16),(15,16),(26,29),(17,31),(25,31),(22,19),(7,27),(8,25),(9,11),(10,1),(27,19),(31,19),(18,9),(19,16),(25,29),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(19,31),(17,11),(16,9),(15,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(9,30),(9,28),(28,2),(31,13),(14,8),(24,31),(19,17),(28,16),(30,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(7,31),(16,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,31),(15,19),(27,14),(12,31),(14,13),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(13,31),(18,31),(8,28),(3,31),(14,11),(20,8),(26,26),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(20,31),(8,30),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(7,13),(21,24),(21,31),(30,7),(29,15),(26,6),(2,5),(3,19),(10,4),(14,31),(19,13),(30,13),(9,26),(9,29),(8,8),(16,10),(28,11),(29,7),(6,27),(7,30),(2,11),(10,31),(4,6),(8,31),(1,24),(4,15),(7,6),(26,21),(2,18),(30,4),(22,9),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(24,29),(26,30),(23,31),(15,11),(1,18),(28,1),(24,10),(7,29),(9,31),(12,6),(23,11),(13,7),(21,7),(28,6),(10,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(18,10),(9,27),(9,7),(7,28),(31,6),(16,31),(24,6),(15,17),(9,14),(3,16),(4,12),(5,17),(23,28),(22,13),(6,30),(24,23),(4,24),(6,23),(10,17),(4,5),(12,17),(20,18),(31,9),(8,18),(12,2),(19,8),(15,8),(20,9),(27,17),(6,24),(8,29),(27,29),(27,7),(22,31),(3,5),(11,31),
90:(26,9),(26,16),(15,16),(26,28),(18,31),(26,31),(22,19),(7,28),(8,25),(9,11),(10,1),(27,19),(31,19),(19,9),(19,16),(24,29),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(20,31),(17,11),(16,9),(16,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(9,30),(9,28),(28,2),(31,13),(14,8),(25,31),(19,17),(28,15),(31,8),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(7,31),(17,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,30),(15,19),(27,14),(13,31),(15,13),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(14,31),(19,31),(8,28),(3,31),(14,11),(20,8),(25,26),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(21,31),(8,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(8,13),(21,24),(22,31),(30,7),(29,15),(26,6),(2,5),(3,19),(9,4),(15,31),(19,13),(30,13),(9,26),(9,29),(8,8),(17,10),(28,11),(29,7),(7,27),(7,30),(2,11),(11,31),(5,6),(9,31),(1,24),(4,15),(7,6),(26,21),(2,17),(30,4),(22,8),(17,6),(14,1),(16,3),(27,15),(9,22),(1,14),(8,21),(23,29),(26,29),(24,31),(16,11),(1,18),(28,1),(24,10),(8,29),(10,31),(12,6),(23,11),(13,6),(21,6),(28,6),(11,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(19,10),(9,27),(9,8),(7,29),(31,6),(17,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(22,28),(22,13),(6,30),(24,23),(4,24),(6,23),(10,17),(4,6),(12,17),(20,18),(31,9),(9,18),(12,2),(19,8),(15,8),(21,9),(27,17),(6,24),(8,30),(27,29),(27,7),(23,31),(3,5),(12,31),
91:(26,9),(26,16),(15,16),(26,27),(19,31),(27,31),(22,19),(7,29),(8,25),(9,11),(10,1),(27,19),(31,19),(20,9),(19,16),(24,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(21,31),(17,11),(16,9),(17,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(9,30),(9,28),(28,2),(31,13),(14,8),(26,31),(19,17),(28,14),(31,7),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(7,31),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,29),(15,19),(27,14),(14,31),(16,13),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(15,31),(20,31),(8,28),(3,31),(14,11),(20,8),(24,26),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(22,31),(9,31),(26,14),(2,7),(19,4),(3,22),(12,7),(10,3),(8,4),(16,18),(24,12),(9,13),(21,24),(23,31),(30,7),(29,15),(26,6),(2,5),(3,19),(9,3),(16,31),(19,13),(30,13),(9,26),(9,29),(8,8),(17,9),(28,11),(29,7),(7,28),(8,30),(2,11),(12,31),(4,6),(10,31),(1,24),(4,15),(7,6),(26,21),(2,16),(30,4),(23,8),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(22,29),(25,29),(25,31),(16,10),(1,18),(28,1),(24,10),(8,29),(11,31),(12,6),(23,11),(13,5),(21,5),(28,6),(12,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(19,9),(9,27),(9,8),(6,29),(31,6),(18,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(21,28),(22,13),(7,30),(24,23),(4,24),(6,23),(10,17),(4,7),(12,17),(20,18),(31,9),(10,18),(12,2),(19,8),(15,8),(22,9),(27,17),(6,24),(8,31),(27,29),(27,7),(24,31),(3,5),(13,31),
92:(26,9),(26,16),(15,16),(25,27),(20,31),(27,30),(22,19),(8,29),(8,25),(9,11),(10,1),(27,19),(31,19),(21,9),(19,16),(23,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(22,31),(17,11),(16,9),(18,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(9,30),(9,28),(28,2),(31,13),(14,8),(27,31),(19,17),(29,14),(31,6),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(7,30),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,28),(15,19),(27,14),(15,31),(16,12),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(16,31),(21,31),(8,28),(3,31),(14,11),(20,8),(24,26),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(23,31),(10,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(10,13),(21,24),(24,31),(30,7),(29,15),(26,6),(2,5),(3,19),(8,3),(17,31),(19,13),(30,13),(9,26),(9,29),(8,8),(17,8),(28,11),(29,7),(7,28),(8,31),(2,11),(13,31),(4,5),(11,31),(1,24),(4,15),(7,6),(26,21),(2,15),(30,4),(23,7),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(21,29),(24,29),(26,31),(17,10),(1,18),(28,1),(24,10),(8,30),(12,31),(12,6),(23,11),(13,4),(21,4),(28,6),(13,19),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,13),(7,12),(20,9),(9,27),(9,8),(6,30),(30,6),(19,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(20,28),(22,13),(7,29),(24,23),(4,24),(6,23),(10,17),(5,7),(12,17),(20,18),(31,9),(11,18),(12,2),(19,8),(15,8),(22,8),(27,17),(6,24),(9,31),(26,29),(27,7),(25,31),(3,5),(14,31),
93:(26,9),(26,16),(15,16),(24,27),(21,31),(27,29),(22,19),(8,30),(8,25),(9,11),(10,1),(27,19),(31,19),(21,10),(19,16),(22,28),(28,24),(7,16),(22,14),(20,6),(23,16),(18,7),(23,31),(17,11),(16,9),(19,31),(18,8),(7,8),(12,13),(1,23),(17,1),(1,25),(4,1),(23,9),(27,13),(24,7),(6,28),(15,18),(1,21),(21,14),(9,31),(9,29),(28,2),(31,13),(14,8),(28,31),(19,17),(30,14),(31,5),(26,12),(1,16),(21,22),(28,29),(2,24),(30,3),(11,14),(6,30),(18,4),(22,3),(2,23),(30,9),(1,26),(20,21),(26,27),(15,19),(27,14),(16,31),(17,12),(13,12),(21,12),(20,19),(7,25),(18,13),(5,31),(17,31),(22,31),(8,28),(3,31),(14,11),(20,8),(24,26),(4,31),(27,27),(23,20),(2,2),(14,19),(22,23),(13,14),(6,6),(1,1),(12,5),(24,31),(11,31),(26,14),(2,7),(19,4),(2,22),(12,7),(10,3),(8,4),(16,18),(24,12),(11,13),(21,24),(25,31),(30,7),(29,15),(26,6),(2,5),(3,19),(7,3),(18,31),(19,13),(30,13),(9,27),(9,30),(8,8),(17,7),(28,11),(29,7),(7,28),(7,31),(2,11),(14,31),(4,5),(12,31),(1,24),(4,15),(7,6),(26,21),(3,15),(30,4),(23,6),(17,6),(14,1),(16,3),(28,15),(9,22),(1,14),(8,21),(20,29),(23,29),(26,30),(18,10),(1,18),(28,1),(24,10),(8,31),(13,31),(12,6),(23,11),(12,4),(21,3),(28,6),(13,18),(7,9),(15,6),(18,3),(28,28),(28,7),(19,19),(8,22),(29,14),(7,12),(21,9),(9,28),(9,8),(6,31),(31,6),(20,31),(24,6),(16,17),(9,14),(3,16),(4,12),(5,17),(19,28),(22,13),(7,29),(24,23),(4,24),(6,23),(10,17),(6,7),(12,17),(20,18),(31,9),(12,18),(12,2),(19,8),(15,8),(23,8),(27,17),(6,24),(10,31),(26,29),(27,7),(26,31),(3,5),(15,31),
